------------------------------Current Architecture [1]------------------------------
0. (3x3_MBConv1, None)
1. (Mix(5x5_MBConv6, 0.167), None)
2. (Mix(7x7_MBConv3, 0.167), Identity)
3. (Mix(3x3_MBConv3, 0.167), Identity)
4. (Mix(7x7_MBConv6, 0.167), Identity)
5. (Mix(3x3_MBConv6, 0.167), None)
6. (Mix(5x5_MBConv6, 0.167), Identity)
7. (Mix(5x5_MBConv6, 0.167), Identity)
8. (Mix(5x5_MBConv6, 0.167), Identity)
9. (Mix(7x7_MBConv3, 0.167), None)
10. (Mix(5x5_MBConv6, 0.167), Identity)
11. (Mix(3x3_MBConv6, 0.167), Identity)
12. (Mix(7x7_MBConv3, 0.167), Identity)
13. (Mix(3x3_MBConv3, 0.167), None)
14. (Mix(7x7_MBConv3, 0.167), Identity)
15. (Mix(7x7_MBConv6, 0.167), Identity)
16. (Mix(7x7_MBConv6, 0.167), Identity)
17. (Mix(3x3_MBConv6, 0.167), None)
18. (Mix(7x7_MBConv6, 0.167), Identity)
19. (Mix(7x7_MBConv6, 0.167), Identity)
20. (Mix(3x3_MBConv6, 0.167), Identity)
21. (Mix(5x5_MBConv3, 0.167), None)
------------------------------------------------------------
